Date,Product,Quantity,Price,Region
10/22/2019,pears,52,20.68555,BC
11/17/2019,pears,18,18.90778,BC
9/20/2019,peaches,35,17,Saskatchewan
5/21/2019,apples,27,26,Alberta
2/2/2020,pears,42,22.68555,Ontario
2/18/2020,plums,46,16.44444,Saskatchewan
2/21/2020,plums,22,15,Saskatchewan
2/23/2020,pears,36,23.57444,BC
5/14/2019,peaches,53,15.77778,Ontario
2/1/2019,pears,55,21.01889,BC
8/11/2019,plums,57,14.88889,Manitoba
5/25/2019,apples,17,26.36364,BC
11/10/2019,plums,31,16.33333,BC
7/3/2019,apples,8,25.45455,Saskatchewan
1/28/2019,peaches,45,14.66667,Manitoba
4/12/2019,pears,4,24.01889,Ontario
9/9/2019,apples,24,26.63636,Quebec
12/12/2019,plums,55,16.77778,Ontario
2/1/2019,peaches,59,15.44444,Quebec
2/13/2019,pears,7,22.01889,Alberta
2/14/2019,peaches,28,17.22222,BC
2/24/2020,apples,33,27.54545,Ontario
2/10/2019,plums,31,16.88889,Ontario
11/30/2019,peaches,50,17,Quebec
5/4/2019,apples,16,26.72727,Saskatchewan
7/18/2019,pears,11,21.90778,Manitoba
1/31/2020,pears,33,22.24111,Ontario
2/5/2019,pears,26,22.35222,Quebec
1/7/2020,peaches,5,13.33333,Ontario
2/20/2020,plums,6,16.77778,Ontario
7/13/2019,plums,13,15.33333,Saskatchewan
3/28/2019,apples,47,25.81818,Manitoba
8/8/2019,plums,4,13.77778,Ontario
10/14/2019,peaches,59,13.44444,Ontario
6/10/2019,plums,17,13.22222,Quebec
8/27/2019,apples,11,27.72727,Saskatchewan
6/9/2019,peaches,20,16.55556,BC
12/17/2019,peaches,1,13.11111,Quebec
4/21/2019,plums,54,17.33333,Saskatchewan
11/20/2019,apples,54,24.90909,Saskatchewan
6/24/2019,plums,0,13.44444,BC
6/19/2019,pears,9,23.57444,BC
4/4/2019,plums,54,13.44444,Quebec
1/14/2020,pears,15,18.79667,Manitoba
2/16/2019,peaches,57,13.66667,Quebec
3/12/2019,apples,18,26.81818,Manitoba
11/22/2019,apples,50,25.18182,Ontario
5/1/2019,peaches,14,16.44444,Saskatchewan
7/7/2019,apples,19,23,BC
4/20/2019,plums,48,13.33333,Alberta
5/21/2019,plums,48,16.55556,Manitoba
11/19/2019,plums,50,13.55556,BC
7/2/2019,peaches,26,13.44444,Ontario
5/17/2019,apples,30,24.54545,BC
5/19/2019,peaches,27,15.77778,Quebec
5/22/2019,apples,56,23.09091,Alberta
2/18/2020,apples,13,25.54545,Quebec
11/8/2019,peaches,2,16.77778,Manitoba
4/9/2019,pears,6,23.13,Quebec
10/29/2019,plums,12,13.88889,Saskatchewan
6/22/2019,peaches,30,17.11111,Manitoba
9/21/2019,pears,9,24.57444,Ontario
12/8/2019,apples,49,28.09091,BC
10/2/2019,apples,58,24.18182,Manitoba
9/14/2019,apples,38,27,Saskatchewan
12/25/2019,apples,49,27.27273,Manitoba
2/28/2019,plums,43,15.66667,Manitoba
6/2/2019,pears,17,25.35222,Saskatchewan
4/23/2019,apples,12,23.18182,Saskatchewan
4/11/2019,pears,9,22.13,Saskatchewan
11/25/2019,plums,59,16.11111,BC
8/8/2019,pears,45,22.68555,Saskatchewan
12/12/2019,pears,22,19.35222,Quebec
10/5/2019,peaches,13,14.55556,Saskatchewan
6/14/2019,plums,1,16.11111,Ontario
11/8/2019,plums,36,14.66667,Manitoba
9/6/2019,apples,18,24.63636,Saskatchewan
1/22/2020,plums,0,15.66667,BC
2/4/2019,plums,41,15.44444,Alberta
1/20/2020,plums,2,13.44444,Quebec
8/2/2019,pears,47,18.57444,Quebec
8/30/2019,plums,15,17.22222,Ontario
7/4/2019,apples,23,23.18182,Quebec
12/28/2019,peaches,4,16.22222,Quebec
8/6/2019,peaches,37,14.33333,Saskatchewan
5/28/2019,apples,27,25.27273,Manitoba
8/6/2019,plums,29,14.66667,BC
2/21/2019,apples,14,25.45455,Quebec
10/31/2019,pears,2,24.79667,Saskatchewan
3/17/2019,pears,38,22.90778,BC
5/17/2019,pears,18,20.24111,Saskatchewan
11/18/2019,plums,29,15.44444,BC
10/3/2019,peaches,50,14.33333,Alberta
5/15/2019,pears,0,18.35222,BC
3/1/2019,apples,36,27,Manitoba
2/22/2019,apples,44,27.54545,Manitoba
1/13/2020,peaches,50,14.11111,Quebec
4/4/2019,pears,12,25.01889,Ontario
2/10/2020,pears,40,20.35222,Manitoba
2/7/2019,pears,43,23.13,Ontario
11/15/2019,pears,36,22.79667,Alberta
7/8/2019,apples,33,26.90909,Manitoba
2/17/2020,apples,39,28.18182,BC
2/22/2019,peaches,35,14.66667,Saskatchewan
12/31/2019,peaches,6,14.11111,Quebec
12/25/2019,peaches,18,13.55556,Manitoba
12/14/2019,peaches,6,13.33333,Saskatchewan
7/26/2019,plums,13,13,Saskatchewan
5/6/2019,apples,29,24.72727,Ontario
3/4/2019,apples,43,24.36364,Ontario
8/24/2019,apples,21,24.27273,Manitoba
3/19/2019,peaches,21,15.77778,BC
1/6/2020,plums,25,13.55556,Saskatchewan
7/30/2019,apples,34,26.18182,Manitoba
1/16/2020,peaches,34,13,Manitoba
1/8/2020,plums,46,15.22222,BC
1/31/2020,pears,3,21.46333,BC
2/12/2020,apples,51,25.54545,Manitoba
1/27/2020,peaches,36,17,Alberta
2/1/2019,pears,20,25.46333,Alberta
3/19/2019,pears,8,23.79667,Manitoba
12/8/2019,pears,19,22.68555,Saskatchewan
2/11/2019,pears,50,22.35222,BC
9/21/2019,pears,59,18.35222,Saskatchewan
9/24/2019,apples,6,23.36364,Saskatchewan
6/18/2019,pears,40,24.24111,Ontario
7/31/2019,pears,49,20.35222,Alberta
7/22/2019,pears,19,24.57444,Quebec
8/24/2019,plums,16,17.33333,Manitoba
9/24/2019,pears,3,24.90778,Ontario
11/8/2019,pears,18,22.79667,Quebec
5/31/2019,peaches,3,14.33333,Quebec
7/28/2019,plums,32,17,Quebec
9/28/2019,plums,33,14.44444,Saskatchewan
4/12/2019,peaches,9,13.44444,Quebec
7/10/2019,plums,7,15.33333,BC
2/21/2020,pears,47,25.57444,Saskatchewan
2/20/2019,peaches,13,15,Manitoba
1/4/2020,pears,1,24.79667,Saskatchewan
7/13/2019,peaches,21,13,Alberta
7/30/2019,apples,43,25.09091,BC
3/5/2019,peaches,11,16.11111,Alberta
4/27/2019,peaches,31,14.11111,Quebec
2/23/2019,apples,34,25.63636,BC
1/13/2020,pears,6,24.24111,Saskatchewan
11/12/2019,peaches,17,16.22222,Alberta
10/27/2019,pears,6,20.79667,Manitoba
2/14/2019,plums,23,17.11111,Manitoba
8/13/2019,apples,30,24,Ontario
3/27/2019,apples,46,28,Saskatchewan
8/25/2019,pears,52,25.68555,BC
3/6/2019,plums,56,13.11111,Ontario
7/26/2019,apples,28,25.18182,Quebec
12/3/2019,apples,10,26.90909,BC
2/12/2020,pears,38,25.68555,Manitoba
2/11/2020,apples,54,23,Manitoba
11/16/2019,pears,22,20.13,Quebec
6/30/2019,pears,7,20.24111,Manitoba
1/31/2019,plums,20,13.66667,Quebec
10/10/2019,pears,5,20.01889,Manitoba
6/9/2019,plums,2,17,Saskatchewan
5/5/2019,apples,53,25.27273,BC
4/28/2019,apples,55,25.90909,Manitoba
2/12/2019,plums,12,15.44444,Saskatchewan
7/29/2019,apples,53,23.45455,BC
1/24/2020,peaches,27,13,Alberta
9/6/2019,apples,39,25.36364,Quebec
9/11/2019,pears,27,24.57444,BC
7/28/2019,plums,41,14.11111,Quebec
2/26/2019,apples,47,26.54545,BC
7/12/2019,peaches,31,16.88889,BC
7/2/2019,plums,56,16.88889,Saskatchewan
10/4/2019,pears,53,19.90778,Manitoba
5/13/2019,peaches,29,16,BC
9/18/2019,peaches,22,15,Ontario
5/6/2019,peaches,38,14,BC
2/3/2020,pears,48,25.68555,Manitoba
2/12/2020,pears,45,21.24111,Alberta
8/19/2019,pears,35,21.79667,Ontario
2/20/2019,plums,27,15.88889,BC
8/8/2019,pears,6,22.46333,Manitoba
11/12/2019,apples,4,23.36364,Alberta
11/24/2019,peaches,43,16.33333,Alberta
4/20/2019,plums,54,15.66667,Manitoba
12/2/2019,pears,4,21.46333,Manitoba
4/11/2019,pears,53,23.57444,Quebec
3/27/2019,plums,59,13.33333,Manitoba
8/4/2019,peaches,14,14.44444,Saskatchewan
2/22/2020,peaches,40,13.44444,BC
12/17/2019,plums,49,13.77778,Quebec
1/6/2020,plums,51,13.33333,Quebec
3/23/2019,peaches,40,17.22222,Ontario
7/24/2019,apples,22,24,Saskatchewan
10/16/2019,peaches,38,13.55556,Ontario
10/25/2019,pears,34,20.01889,Manitoba
4/17/2019,plums,58,14.77778,Saskatchewan
2/21/2019,plums,41,16.22222,Ontario
3/20/2019,apples,54,23.72727,Ontario
2/5/2020,plums,16,15.22222,Ontario
3/14/2019,apples,28,26.54545,Ontario
3/17/2019,apples,40,25.18182,Manitoba
7/16/2019,peaches,36,15.33333,BC
3/15/2019,peaches,16,15.22222,Quebec
6/13/2019,peaches,38,14.88889,Manitoba
11/4/2019,peaches,29,14.66667,Ontario
8/3/2019,peaches,2,14.88889,Ontario
5/9/2019,pears,18,23.68555,Manitoba
5/27/2019,apples,16,23.45455,Alberta
9/1/2019,peaches,22,13,Quebec
7/18/2019,pears,46,22.90778,Alberta
9/5/2019,peaches,2,13.22222,Saskatchewan
8/27/2019,pears,17,23.46333,BC
11/5/2019,peaches,10,16.66667,Saskatchewan
10/3/2019,apples,32,28.09091,Alberta
9/10/2019,apples,33,24.27273,BC
3/26/2019,apples,29,25.72727,Alberta
1/26/2019,pears,25,20.01889,Alberta
10/23/2019,peaches,15,14.33333,BC
2/16/2019,plums,35,17.11111,Quebec
1/24/2020,peaches,31,15.55556,Manitoba
9/28/2019,plums,49,14.77778,Ontario
11/6/2019,plums,48,17,Manitoba
9/9/2019,peaches,47,15.22222,BC
4/25/2019,plums,55,15.55556,BC
3/4/2019,plums,13,16.66667,Alberta
8/16/2019,pears,36,20.57444,BC
7/7/2019,pears,53,25.68555,Ontario
2/20/2020,pears,0,21.90778,Quebec
9/1/2019,pears,20,23.90778,Ontario
6/1/2019,apples,4,27.27273,BC
12/30/2019,peaches,56,15.11111,Manitoba
8/31/2019,pears,59,19.13,Alberta
5/14/2019,peaches,28,16.66667,Quebec
2/22/2019,peaches,48,16.22222,BC
1/25/2020,plums,25,15.66667,Manitoba
11/23/2019,pears,28,19.13,Manitoba
10/16/2019,peaches,48,13.66667,Quebec
11/15/2019,pears,23,20.79667,Saskatchewan
11/12/2019,pears,52,19.90778,Alberta
12/15/2019,apples,29,27.18182,Ontario
10/28/2019,peaches,21,15.88889,BC
12/1/2019,plums,18,16.66667,Saskatchewan
3/20/2019,peaches,51,15.33333,Quebec
11/23/2019,peaches,18,17,Ontario
10/7/2019,plums,27,14.66667,Quebec
9/23/2019,apples,12,25,Saskatchewan
2/3/2020,apples,42,25,Alberta
1/28/2019,apples,8,23.54545,Ontario
10/5/2019,peaches,32,17.22222,Saskatchewan
1/26/2019,plums,19,14.22222,BC
5/12/2019,plums,34,13.22222,Saskatchewan
10/21/2019,plums,58,16.44444,Ontario
12/23/2019,pears,56,21.01889,Alberta
4/26/2019,pears,29,20.01889,Quebec
1/14/2020,peaches,12,13.88889,Saskatchewan
1/17/2020,peaches,29,16.88889,Quebec
7/18/2019,pears,54,20.90778,Ontario
12/13/2019,pears,38,25.57444,Quebec
1/17/2020,apples,20,25.27273,Manitoba
6/4/2019,peaches,10,15.77778,Ontario
9/12/2019,peaches,4,14.44444,Quebec
9/13/2019,pears,21,23.46333,Alberta
3/12/2019,peaches,4,17,BC
9/5/2019,plums,34,15.77778,BC
11/18/2019,plums,31,14.11111,Quebec
2/14/2019,plums,47,15.88889,Ontario
4/19/2019,peaches,52,13.77778,Saskatchewan
12/3/2019,pears,34,21.57444,Alberta
7/30/2019,apples,57,26.54545,BC
5/18/2019,apples,25,24.63636,BC
3/9/2019,pears,32,21.79667,Saskatchewan
8/14/2019,plums,48,15.11111,Quebec
8/28/2019,plums,41,17.33333,Manitoba
6/28/2019,pears,53,21.57444,Quebec
4/18/2019,apples,7,24.54545,Manitoba
1/19/2020,plums,52,13.66667,BC
3/24/2019,pears,29,22.46333,Ontario
2/6/2020,pears,23,23.57444,Quebec
9/24/2019,plums,4,15.11111,Quebec
6/8/2019,peaches,57,13.55556,Saskatchewan
12/10/2019,apples,58,25.09091,Alberta
6/2/2019,pears,14,24.79667,Saskatchewan
8/2/2019,plums,38,14.44444,BC
2/20/2019,peaches,7,13.77778,Saskatchewan
3/12/2019,apples,11,25.63636,Manitoba
2/14/2019,apples,38,25.27273,Quebec
6/20/2019,apples,44,26.72727,Quebec
6/12/2019,pears,5,19.90778,BC
8/31/2019,peaches,31,14.44444,Saskatchewan
9/5/2019,apples,43,25,Quebec
11/8/2019,peaches,46,15.77778,Manitoba
1/30/2020,apples,29,27.72727,Saskatchewan
7/24/2019,plums,48,17,Ontario
8/6/2019,apples,57,25.18182,Saskatchewan
9/27/2019,peaches,53,13.22222,BC
9/24/2019,pears,51,18.35222,BC
5/8/2019,peaches,16,15.11111,Ontario
11/1/2019,apples,5,23.36364,Quebec
6/19/2019,apples,13,27.63636,Manitoba
8/13/2019,pears,36,22.57444,Quebec
11/28/2019,peaches,19,17,Manitoba
1/27/2019,peaches,42,15.66667,Alberta
8/27/2019,apples,27,27.18182,Manitoba
12/30/2019,pears,20,19.79667,Saskatchewan
11/12/2019,apples,52,25.81818,Quebec
10/19/2019,apples,1,25.45455,Manitoba
5/17/2019,plums,17,13.33333,Quebec
8/18/2019,apples,22,27.90909,Ontario
3/25/2019,pears,28,24.68555,Saskatchewan
8/19/2019,pears,26,19.68555,Saskatchewan
4/7/2019,peaches,23,13.44444,Ontario
1/12/2020,peaches,48,13.22222,Alberta
2/20/2019,peaches,14,13.33333,Manitoba
8/25/2019,plums,21,17,BC
1/27/2020,peaches,25,15.33333,Manitoba
5/10/2019,pears,1,18.90778,Saskatchewan
5/12/2019,pears,49,18.24111,Ontario
9/28/2019,pears,10,21.35222,Ontario
1/16/2020,peaches,18,15.88889,Ontario
9/7/2019,peaches,23,14.44444,Quebec
6/29/2019,apples,31,23.18182,Saskatchewan
8/6/2019,plums,51,15.22222,Quebec
8/19/2019,peaches,42,16.11111,Manitoba
10/22/2019,pears,13,20.90778,BC
3/21/2019,pears,56,19.35222,BC
4/7/2019,plums,45,16.33333,Alberta
9/1/2019,apples,41,23.72727,Ontario
8/14/2019,apples,46,26.45455,Alberta
8/23/2019,pears,39,21.79667,Alberta
4/30/2019,pears,36,19.24111,Saskatchewan
3/29/2019,apples,2,24.09091,BC
3/2/2019,peaches,21,17.33333,Manitoba
8/2/2019,apples,6,24.72727,Saskatchewan
11/21/2019,pears,33,25.46333,BC
11/24/2019,plums,35,13.55556,Ontario
1/12/2020,apples,27,27.81818,Alberta
11/16/2019,peaches,36,14.33333,Saskatchewan
9/25/2019,apples,29,23.18182,Quebec
12/10/2019,pears,47,18.68555,Ontario
10/23/2019,pears,20,25.68555,BC
1/15/2020,plums,39,13.44444,Alberta
2/19/2020,peaches,53,15.33333,Quebec
3/16/2019,plums,27,15.88889,Alberta
1/2/2020,pears,47,25.57444,BC
2/9/2020,apples,31,23.45455,Ontario
8/8/2019,apples,29,25.45455,Saskatchewan
8/21/2019,pears,29,24.79667,Alberta
11/13/2019,pears,28,18.79667,Alberta
2/27/2019,peaches,57,13.11111,Quebec
10/3/2019,peaches,7,16.44444,Manitoba
4/24/2019,plums,22,16.77778,Quebec
2/13/2019,peaches,33,14.22222,Ontario
1/26/2019,plums,26,13.77778,Manitoba
12/15/2019,peaches,35,15,BC
9/13/2019,apples,42,26.45455,Alberta
5/8/2019,apples,29,23.54545,Saskatchewan
11/23/2019,plums,43,16.88889,Manitoba
6/17/2019,peaches,37,16.88889,Alberta
4/14/2019,apples,11,25,Saskatchewan
2/16/2019,plums,47,15.22222,Ontario
2/16/2020,pears,39,23.79667,BC
5/19/2019,apples,44,26.54545,Alberta
5/2/2019,plums,27,16.55556,Saskatchewan
1/21/2020,peaches,32,15.55556,Quebec
3/14/2019,pears,42,19.68555,Alberta
11/14/2019,plums,19,14.22222,Alberta
3/16/2019,peaches,57,14.33333,Saskatchewan
7/19/2019,apples,59,27.09091,Quebec
8/9/2019,pears,57,22.90778,Manitoba
4/5/2019,pears,22,25.13,Alberta
5/29/2019,peaches,11,15.77778,Quebec
10/25/2019,plums,26,15.11111,Quebec
3/28/2019,plums,26,14.66667,Saskatchewan
10/13/2019,apples,8,25,Quebec
3/27/2019,peaches,46,16.11111,Saskatchewan
10/25/2019,pears,4,23.57444,Saskatchewan
7/20/2019,pears,25,18.46333,Manitoba
7/26/2019,apples,19,25,BC
7/7/2019,plums,29,16.88889,BC
5/23/2019,apples,34,24.27273,Alberta
4/9/2019,pears,59,25.79667,Saskatchewan
9/13/2019,pears,28,20.01889,Manitoba
7/18/2019,plums,44,13.22222,Alberta
10/14/2019,peaches,24,16.55556,Quebec
1/9/2020,pears,45,20.01889,Alberta
2/9/2020,plums,53,16,Ontario
12/12/2019,apples,50,25.81818,Manitoba
1/26/2019,pears,26,23.01889,BC
1/28/2019,plums,4,16.33333,Manitoba
5/24/2019,apples,26,26,Ontario
10/24/2019,pears,45,21.13,BC
1/6/2020,plums,44,15.88889,Saskatchewan
6/14/2019,pears,47,22.46333,Saskatchewan
9/27/2019,apples,12,25.36364,Saskatchewan
4/3/2019,plums,45,15.77778,Quebec
10/2/2019,pears,0,23.24111,Manitoba
1/27/2019,peaches,20,17.33333,Saskatchewan
8/22/2019,peaches,26,15.11111,Saskatchewan
12/10/2019,plums,46,14.11111,Manitoba
10/16/2019,plums,31,14.44444,Alberta
6/13/2019,plums,59,13.88889,Quebec
10/4/2019,plums,6,15.33333,Ontario
7/29/2019,plums,4,13,Saskatchewan
10/28/2019,peaches,48,13.77778,Quebec
2/10/2019,pears,43,25.46333,BC
2/5/2020,apples,30,23.63636,Manitoba
9/17/2019,apples,40,25.54545,Quebec
12/27/2019,peaches,7,13.44444,BC
8/3/2019,peaches,54,16.55556,Quebec
9/18/2019,pears,45,24.90778,Alberta
2/19/2020,apples,19,25,Alberta
2/10/2020,apples,2,23.36364,Ontario
12/11/2019,peaches,58,13,Alberta
8/29/2019,apples,36,23.09091,Alberta
2/9/2019,apples,41,23.90909,Saskatchewan
6/18/2019,pears,55,25.68555,Ontario
10/8/2019,peaches,37,17,Manitoba
11/19/2019,pears,18,19.79667,Quebec
2/6/2020,peaches,2,14.22222,Ontario
1/30/2020,peaches,53,15.22222,Manitoba
11/3/2019,apples,44,26.54545,Alberta
4/2/2019,peaches,9,17.11111,Manitoba
10/15/2019,apples,3,24.81818,Saskatchewan
4/20/2019,plums,4,15.11111,BC
5/20/2019,plums,22,13.22222,Alberta
6/8/2019,apples,24,24.90909,Saskatchewan
11/1/2019,plums,24,15,Saskatchewan
11/15/2019,pears,57,23.01889,Ontario
4/19/2019,pears,22,22.90778,Manitoba
3/13/2019,apples,41,27.36364,BC
11/24/2019,peaches,23,15.11111,Ontario
8/19/2019,pears,39,21.79667,Manitoba
6/2/2019,apples,47,26,Alberta
7/29/2019,plums,35,16.88889,Alberta
1/15/2020,plums,25,16.55556,Alberta
1/13/2020,peaches,45,15,Alberta
9/12/2019,peaches,36,14.33333,BC
2/16/2020,peaches,54,15.88889,Quebec
7/27/2019,apples,29,23.18182,BC
5/8/2019,plums,49,14.22222,BC
1/12/2020,pears,48,22.68555,Quebec
10/2/2019,plums,34,14,Ontario
2/8/2020,plums,12,13.66667,Alberta
11/29/2019,peaches,28,14.77778,Alberta
1/9/2020,plums,54,17,Ontario
1/22/2020,peaches,23,16.55556,Manitoba
10/26/2019,pears,27,20.90778,Alberta
4/28/2019,pears,0,21.13,Ontario
12/11/2019,plums,40,17.22222,Quebec
7/13/2019,plums,19,16.66667,Ontario
10/30/2019,peaches,24,17.33333,Quebec
11/14/2019,pears,52,25.13,Quebec
1/26/2019,peaches,46,16.22222,Saskatchewan
9/5/2019,pears,50,25.68555,Saskatchewan
7/12/2019,peaches,5,15.77778,BC
11/2/2019,apples,56,28.36364,BC
11/9/2019,apples,33,23,Alberta
1/31/2019,apples,27,25.09091,Quebec
2/16/2020,plums,6,15.33333,Ontario
5/1/2019,apples,55,26.09091,Saskatchewan
1/29/2020,plums,20,14.77778,Alberta
3/15/2019,apples,46,27.81818,Ontario
1/27/2020,plums,53,16.44444,Manitoba
2/17/2019,plums,45,15.22222,Saskatchewan
11/23/2019,apples,26,23.18182,Saskatchewan
4/9/2019,peaches,32,16.77778,Saskatchewan
11/22/2019,peaches,21,15.11111,BC
11/1/2019,pears,8,24.24111,Saskatchewan
5/7/2019,peaches,34,16.11111,Quebec
11/26/2019,plums,18,17.22222,Quebec
3/16/2019,peaches,24,13.66667,Alberta
2/13/2020,pears,18,18.13,Saskatchewan
7/22/2019,pears,54,22.35222,Saskatchewan
4/4/2019,peaches,23,16.33333,Alberta
11/25/2019,pears,58,19.46333,Ontario
4/8/2019,peaches,43,13.77778,Alberta
2/18/2019,apples,35,23,Saskatchewan
2/9/2019,plums,11,14,BC
5/2/2019,peaches,7,14.66667,Ontario
2/7/2020,pears,1,20.24111,BC
4/12/2019,peaches,32,16,Manitoba
1/8/2020,peaches,14,15.22222,Saskatchewan
7/16/2019,plums,8,16.66667,Saskatchewan
7/31/2019,apples,54,23.27273,Saskatchewan
1/31/2019,apples,9,27,Manitoba
3/29/2019,pears,34,21.01889,Manitoba
10/29/2019,peaches,26,13.55556,Saskatchewan
8/29/2019,peaches,54,14.66667,Saskatchewan
6/15/2019,pears,41,24.24111,Saskatchewan
2/20/2019,peaches,17,17,Alberta
2/15/2019,pears,57,24.13,BC
7/18/2019,peaches,48,13.55556,Ontario
8/10/2019,pears,51,24.90778,BC
1/10/2020,peaches,0,15,BC
2/4/2020,apples,30,26.81818,Quebec
9/30/2019,pears,21,20.35222,Manitoba
7/11/2019,peaches,39,13.44444,Ontario
5/24/2019,peaches,39,13.22222,Ontario
1/8/2020,pears,45,22.79667,Quebec
2/28/2019,plums,48,15.77778,Alberta
7/19/2019,peaches,49,16.88889,Alberta
